2021-12-15 17:27:19.324 ERROR 4076 --- [restartedMain] org.springframework.boot.SpringApplication - Application run failed
org.springframework.boot.context.properties.bind.BindException: Failed to bind properties under 'logging.level.com' to org.springframework.boot.logging.LogLevel
	at org.springframework.boot.context.properties.bind.Binder.handleBindError(Binder.java:363)
	at org.springframework.boot.context.properties.bind.Binder.bind(Binder.java:323)
	at org.springframework.boot.context.properties.bind.Binder.lambda$null$1(Binder.java:411)
	at org.springframework.boot.context.properties.bind.Binder$Context.withSource(Binder.java:542)
	at org.springframework.boot.context.properties.bind.Binder$Context.access$800(Binder.java:512)
	at org.springframework.boot.context.properties.bind.Binder.lambda$bindAggregate$2(Binder.java:412)
	at org.springframework.boot.context.properties.bind.AggregateElementBinder.bind(AggregateElementBinder.java:39)
	at org.springframework.boot.context.properties.bind.MapBinder$EntryBinder.lambda$bindEntries$0(MapBinder.java:157)
	at java.util.HashMap.computeIfAbsent(HashMap.java:1127)
	at org.springframework.boot.context.properties.bind.MapBinder$EntryBinder.bindEntries(MapBinder.java:157)
	at org.springframework.boot.context.properties.bind.MapBinder.bindAggregate(MapBinder.java:68)
	at org.springframework.boot.context.properties.bind.AggregateBinder.bind(AggregateBinder.java:56)
	at org.springframework.boot.context.properties.bind.Binder.lambda$bindAggregate$3(Binder.java:414)
	at org.springframework.boot.context.properties.bind.Binder$Context.withIncreasedDepth(Binder.java:571)
	at org.springframework.boot.context.properties.bind.Binder$Context.access$100(Binder.java:512)
	at org.springframework.boot.context.properties.bind.Binder.bindAggregate(Binder.java:414)
	at org.springframework.boot.context.properties.bind.Binder.bindObject(Binder.java:375)
	at org.springframework.boot.context.properties.bind.Binder.bind(Binder.java:319)
	at org.springframework.boot.context.properties.bind.Binder.bind(Binder.java:308)
	at org.springframework.boot.context.properties.bind.Binder.bind(Binder.java:238)
	at org.springframework.boot.context.properties.bind.Binder.bind(Binder.java:212)
	at org.springframework.boot.context.logging.LoggingApplicationListener.setLogLevels(LoggingApplicationListener.java:368)
	at org.springframework.boot.context.logging.LoggingApplicationListener.initializeFinalLoggingLevels(LoggingApplicationListener.java:335)
	at org.springframework.boot.context.logging.LoggingApplicationListener.initialize(LoggingApplicationListener.java:282)
	at org.springframework.boot.context.logging.LoggingApplicationListener.onApplicationEnvironmentPreparedEvent(LoggingApplicationListener.java:239)
	at org.springframework.boot.context.logging.LoggingApplicationListener.onApplicationEvent(LoggingApplicationListener.java:216)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.doInvokeListener(SimpleApplicationEventMulticaster.java:172)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.invokeListener(SimpleApplicationEventMulticaster.java:165)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:139)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:127)
	at org.springframework.boot.context.event.EventPublishingRunListener.environmentPrepared(EventPublishingRunListener.java:80)
	at org.springframework.boot.SpringApplicationRunListeners.environmentPrepared(SpringApplicationRunListeners.java:53)
	at org.springframework.boot.SpringApplication.prepareEnvironment(SpringApplication.java:342)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:307)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1247)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1236)
	at org.example.SystemApplicationStarter.main(SystemApplicationStarter.java:16)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:49)
Caused by: org.springframework.core.convert.ConversionFailedException: Failed to convert from type [java.lang.String] to type [org.springframework.boot.logging.LogLevel] for value 'springboot:debug'; nested exception is java.lang.IllegalArgumentException: No enum constant org.springframework.boot.logging.LogLevel.springboot:debug
	at org.springframework.core.convert.support.ConversionUtils.invokeConverter(ConversionUtils.java:47)
	at org.springframework.core.convert.support.GenericConversionService.convert(GenericConversionService.java:192)
	at org.springframework.boot.context.properties.bind.BindConverter$CompositeConversionService.convert(BindConverter.java:170)
	at org.springframework.boot.context.properties.bind.BindConverter.convert(BindConverter.java:96)
	at org.springframework.boot.context.properties.bind.BindConverter.convert(BindConverter.java:88)
	at org.springframework.boot.context.properties.bind.Binder.bindProperty(Binder.java:434)
	at org.springframework.boot.context.properties.bind.Binder.bindObject(Binder.java:379)
	at org.springframework.boot.context.properties.bind.Binder.bind(Binder.java:319)
	... 40 common frames omitted
Caused by: java.lang.IllegalArgumentException: No enum constant org.springframework.boot.logging.LogLevel.springboot:debug
	at org.springframework.boot.convert.LenientObjectToEnumConverterFactory$LenientToEnumConverter.findEnum(LenientObjectToEnumConverterFactory.java:93)
	at org.springframework.boot.convert.LenientObjectToEnumConverterFactory$LenientToEnumConverter.convert(LenientObjectToEnumConverterFactory.java:80)
	at org.springframework.boot.convert.LenientObjectToEnumConverterFactory$LenientToEnumConverter.convert(LenientObjectToEnumConverterFactory.java:61)
	at org.springframework.core.convert.support.GenericConversionService$ConverterFactoryAdapter.convert(GenericConversionService.java:437)
	at org.springframework.core.convert.support.ConversionUtils.invokeConverter(ConversionUtils.java:41)
	... 47 common frames omitted
2021-12-15 17:29:36.967 INFO  14468 --- [background-preinit] org.hibernate.validator.internal.util.Version - HV000001: Hibernate Validator 6.1.7.Final
2021-12-15 19:12:15.116 INFO  14228 --- [SpringContextShutdownHook] o.s.scheduling.concurrent.ThreadPoolTaskExecutor - Shutting down ExecutorService 'applicationTaskExecutor'
2021-12-15 19:12:15.119 INFO  14228 --- [SpringContextShutdownHook] com.alibaba.druid.pool.DruidDataSource - {dataSource-10} closing ...
2021-12-15 19:12:15.120 INFO  14228 --- [SpringContextShutdownHook] com.alibaba.druid.pool.DruidDataSource - {dataSource-10} closed
2021-12-15 19:12:18.352 INFO  9120 --- [background-preinit] org.hibernate.validator.internal.util.Version - HV000001: Hibernate Validator 6.1.7.Final
2021-12-15 19:12:18.382 INFO  9120 --- [restartedMain] org.example.SystemApplicationStarter - Starting SystemApplicationStarter on wobenwangzhe with PID 9120 (F:\ideaspace\addrook-backend\target\classes started by 王晗 in F:\ideaspace\addrook-backend)
2021-12-15 19:12:18.383 INFO  9120 --- [restartedMain] org.example.SystemApplicationStarter - The following profiles are active: mybatisplus
2021-12-15 19:12:18.427 INFO  9120 --- [restartedMain] o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-12-15 19:12:18.427 INFO  9120 --- [restartedMain] o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-12-15 19:12:19.173 INFO  9120 --- [restartedMain] o.s.d.r.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2021-12-15 19:12:19.174 INFO  9120 --- [restartedMain] o.s.d.r.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2021-12-15 19:12:19.199 INFO  9120 --- [restartedMain] o.s.d.r.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 14ms. Found 0 Redis repository interfaces.
2021-12-15 19:12:19.332 WARN  9120 --- [restartedMain] org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'userDao' and 'org.example.addrook.dao.UserDao' mapperInterface. Bean already defined with the same name!
2021-12-15 19:12:19.333 WARN  9120 --- [restartedMain] org.mybatis.spring.mapper.ClassPathMapperScanner - No MyBatis mapper was found in '[org.example.addrook.dao]' package. Please check your configuration.
2021-12-15 19:12:19.656 INFO  9120 --- [restartedMain] o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 80 (http)
2021-12-15 19:12:19.663 INFO  9120 --- [restartedMain] org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-80"]
2021-12-15 19:12:19.663 INFO  9120 --- [restartedMain] org.apache.catalina.core.StandardService - Starting service [Tomcat]
2021-12-15 19:12:19.664 INFO  9120 --- [restartedMain] org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.46]
2021-12-15 19:12:19.785 INFO  9120 --- [restartedMain] o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2021-12-15 19:12:19.785 INFO  9120 --- [restartedMain] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1358 ms
2021-12-15 19:12:19.874 INFO  9120 --- [restartedMain] c.a.d.s.b.a.DruidDataSourceAutoConfigure - Init DruidDataSource
2021-12-15 19:12:20.058 INFO  9120 --- [restartedMain] com.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
2021-12-15 19:12:21.001 INFO  9120 --- [restartedMain] o.s.scheduling.concurrent.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
2021-12-15 19:12:21.025 INFO  9120 --- [restartedMain] o.s.b.d.autoconfigure.OptionalLiveReloadServer - LiveReload server is running on port 35729
2021-12-15 19:12:21.202 INFO  9120 --- [restartedMain] org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-80"]
2021-12-15 19:12:21.221 INFO  9120 --- [restartedMain] o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 80 (http) with context path ''
2021-12-15 19:12:21.409 INFO  9120 --- [restartedMain] org.example.SystemApplicationStarter - Started SystemApplicationStarter in 3.414 seconds (JVM running for 4.292)
2021-12-15 19:12:30.802 INFO  9120 --- [http-nio-80-exec-2] o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-12-15 19:12:30.802 INFO  9120 --- [http-nio-80-exec-2] org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2021-12-15 19:12:30.806 INFO  9120 --- [http-nio-80-exec-2] org.springframework.web.servlet.DispatcherServlet - Completed initialization in 4 ms
2021-12-15 19:26:35.829 INFO  9120 --- [Thread-10] o.s.scheduling.concurrent.ThreadPoolTaskExecutor - Shutting down ExecutorService 'applicationTaskExecutor'
2021-12-15 19:26:35.847 INFO  9120 --- [Thread-10] com.alibaba.druid.pool.DruidDataSource - {dataSource-1} closing ...
2021-12-15 19:26:35.848 INFO  9120 --- [Thread-10] com.alibaba.druid.pool.DruidDataSource - {dataSource-1} closed
2021-12-15 19:26:36.080 INFO  9120 --- [restartedMain] org.example.SystemApplicationStarter - Starting SystemApplicationStarter on wobenwangzhe with PID 9120 (F:\ideaspace\addrook-backend\target\classes started by 王晗 in F:\ideaspace\addrook-backend)
2021-12-15 19:26:36.080 INFO  9120 --- [restartedMain] org.example.SystemApplicationStarter - The following profiles are active: mybatisplus
2021-12-15 19:26:36.582 INFO  9120 --- [restartedMain] o.s.d.r.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2021-12-15 19:26:36.582 INFO  9120 --- [restartedMain] o.s.d.r.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2021-12-15 19:26:36.598 INFO  9120 --- [restartedMain] o.s.d.r.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 15ms. Found 0 Redis repository interfaces.
2021-12-15 19:26:36.770 INFO  9120 --- [restartedMain] o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 80 (http)
2021-12-15 19:26:36.770 INFO  9120 --- [restartedMain] org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-80"]
2021-12-15 19:26:36.770 INFO  9120 --- [restartedMain] org.apache.catalina.core.StandardService - Starting service [Tomcat]
2021-12-15 19:26:36.770 INFO  9120 --- [restartedMain] org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.46]
2021-12-15 19:26:36.794 INFO  9120 --- [restartedMain] o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2021-12-15 19:26:36.795 INFO  9120 --- [restartedMain] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 712 ms
2021-12-15 19:26:36.923 INFO  9120 --- [restartedMain] o.s.scheduling.concurrent.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
2021-12-15 19:26:36.930 INFO  9120 --- [restartedMain] o.s.b.d.autoconfigure.OptionalLiveReloadServer - LiveReload server is running on port 35729
2021-12-15 19:26:36.957 INFO  9120 --- [restartedMain] c.a.d.s.b.a.DruidDataSourceAutoConfigure - Init DruidDataSource
2021-12-15 19:26:37.009 INFO  9120 --- [restartedMain] com.alibaba.druid.pool.DruidDataSource - {dataSource-2} inited
2021-12-15 19:26:37.328 INFO  9120 --- [restartedMain] org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-80"]
2021-12-15 19:26:37.334 INFO  9120 --- [restartedMain] o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 80 (http) with context path ''
2021-12-15 19:26:37.390 INFO  9120 --- [restartedMain] org.example.SystemApplicationStarter - Started SystemApplicationStarter in 1.36 seconds (JVM running for 860.272)
2021-12-15 19:26:37.392 INFO  9120 --- [restartedMain] o.s.b.d.a.ConditionEvaluationDeltaLoggingListener - Condition evaluation unchanged
2021-12-15 19:26:43.520 INFO  9120 --- [http-nio-80-exec-2] o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-12-15 19:26:43.521 INFO  9120 --- [http-nio-80-exec-2] org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2021-12-15 19:26:43.525 INFO  9120 --- [http-nio-80-exec-2] org.springframework.web.servlet.DispatcherServlet - Completed initialization in 4 ms
2021-12-15 19:27:31.992 INFO  9120 --- [SpringContextShutdownHook] com.alibaba.druid.pool.DruidDataSource - {dataSource-2} closing ...
2021-12-15 19:27:31.994 INFO  9120 --- [SpringContextShutdownHook] com.alibaba.druid.pool.DruidDataSource - {dataSource-2} closed
2021-12-15 19:27:31.995 INFO  9120 --- [SpringContextShutdownHook] o.s.scheduling.concurrent.ThreadPoolTaskExecutor - Shutting down ExecutorService 'applicationTaskExecutor'
2021-12-15 19:27:35.477 INFO  11980 --- [background-preinit] org.hibernate.validator.internal.util.Version - HV000001: Hibernate Validator 6.1.7.Final
2021-12-15 19:27:35.506 INFO  11980 --- [restartedMain] org.example.SystemApplicationStarter - Starting SystemApplicationStarter on wobenwangzhe with PID 11980 (F:\ideaspace\addrook-backend\target\classes started by 王晗 in F:\ideaspace\addrook-backend)
2021-12-15 19:27:35.507 INFO  11980 --- [restartedMain] org.example.SystemApplicationStarter - The following profiles are active: mybatisplus
2021-12-15 19:27:35.558 INFO  11980 --- [restartedMain] o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-12-15 19:27:35.558 INFO  11980 --- [restartedMain] o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-12-15 19:27:36.269 INFO  11980 --- [restartedMain] o.s.d.r.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2021-12-15 19:27:36.270 INFO  11980 --- [restartedMain] o.s.d.r.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2021-12-15 19:27:36.293 INFO  11980 --- [restartedMain] o.s.d.r.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 13ms. Found 0 Redis repository interfaces.
2021-12-15 19:27:36.410 WARN  11980 --- [restartedMain] org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'userDao' and 'org.example.addrook.dao.UserDao' mapperInterface. Bean already defined with the same name!
2021-12-15 19:27:36.411 WARN  11980 --- [restartedMain] org.mybatis.spring.mapper.ClassPathMapperScanner - No MyBatis mapper was found in '[org.example.addrook.dao]' package. Please check your configuration.
2021-12-15 19:27:36.733 INFO  11980 --- [restartedMain] o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 80 (http)
2021-12-15 19:27:36.740 INFO  11980 --- [restartedMain] org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-80"]
2021-12-15 19:27:36.740 INFO  11980 --- [restartedMain] org.apache.catalina.core.StandardService - Starting service [Tomcat]
2021-12-15 19:27:36.740 INFO  11980 --- [restartedMain] org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.46]
2021-12-15 19:27:36.859 INFO  11980 --- [restartedMain] o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2021-12-15 19:27:36.859 INFO  11980 --- [restartedMain] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1301 ms
2021-12-15 19:27:36.946 INFO  11980 --- [restartedMain] c.a.d.s.b.a.DruidDataSourceAutoConfigure - Init DruidDataSource
2021-12-15 19:27:37.126 INFO  11980 --- [restartedMain] com.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
2021-12-15 19:27:38.070 INFO  11980 --- [restartedMain] o.s.scheduling.concurrent.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
2021-12-15 19:27:38.094 INFO  11980 --- [restartedMain] o.s.b.d.autoconfigure.OptionalLiveReloadServer - LiveReload server is running on port 35729
2021-12-15 19:27:38.269 INFO  11980 --- [restartedMain] org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-80"]
2021-12-15 19:27:38.288 INFO  11980 --- [restartedMain] o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 80 (http) with context path ''
2021-12-15 19:27:38.468 INFO  11980 --- [restartedMain] org.example.SystemApplicationStarter - Started SystemApplicationStarter in 3.333 seconds (JVM running for 4.412)
2021-12-15 19:28:28.747 INFO  11980 --- [Thread-10] o.s.scheduling.concurrent.ThreadPoolTaskExecutor - Shutting down ExecutorService 'applicationTaskExecutor'
2021-12-15 19:28:28.767 INFO  11980 --- [Thread-10] com.alibaba.druid.pool.DruidDataSource - {dataSource-1} closing ...
2021-12-15 19:28:28.773 INFO  11980 --- [Thread-10] com.alibaba.druid.pool.DruidDataSource - {dataSource-1} closed
2021-12-15 19:28:28.958 INFO  11980 --- [restartedMain] org.example.SystemApplicationStarter - Starting SystemApplicationStarter on wobenwangzhe with PID 11980 (F:\ideaspace\addrook-backend\target\classes started by 王晗 in F:\ideaspace\addrook-backend)
2021-12-15 19:28:28.958 INFO  11980 --- [restartedMain] org.example.SystemApplicationStarter - The following profiles are active: mybatisplus
2021-12-15 19:28:29.606 INFO  11980 --- [restartedMain] o.s.d.r.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2021-12-15 19:28:29.606 INFO  11980 --- [restartedMain] o.s.d.r.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2021-12-15 19:28:29.613 INFO  11980 --- [restartedMain] o.s.d.r.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 7ms. Found 0 Redis repository interfaces.
2021-12-15 19:28:29.657 WARN  11980 --- [restartedMain] org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'userDao' and 'org.example.addrook.dao.UserDao' mapperInterface. Bean already defined with the same name!
2021-12-15 19:28:29.657 WARN  11980 --- [restartedMain] org.mybatis.spring.mapper.ClassPathMapperScanner - No MyBatis mapper was found in '[org.example.addrook.dao]' package. Please check your configuration.
2021-12-15 19:28:29.749 INFO  11980 --- [restartedMain] o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 80 (http)
2021-12-15 19:28:29.749 INFO  11980 --- [restartedMain] org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-80"]
2021-12-15 19:28:29.749 INFO  11980 --- [restartedMain] org.apache.catalina.core.StandardService - Starting service [Tomcat]
2021-12-15 19:28:29.749 INFO  11980 --- [restartedMain] org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.46]
2021-12-15 19:28:29.779 INFO  11980 --- [restartedMain] o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2021-12-15 19:28:29.780 INFO  11980 --- [restartedMain] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 820 ms
2021-12-15 19:28:29.810 INFO  11980 --- [restartedMain] c.a.d.s.b.a.DruidDataSourceAutoConfigure - Init DruidDataSource
2021-12-15 19:28:29.852 INFO  11980 --- [restartedMain] com.alibaba.druid.pool.DruidDataSource - {dataSource-2} inited
2021-12-15 19:28:30.165 INFO  11980 --- [restartedMain] o.s.scheduling.concurrent.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
2021-12-15 19:28:30.172 INFO  11980 --- [restartedMain] o.s.b.d.autoconfigure.OptionalLiveReloadServer - LiveReload server is running on port 35729
2021-12-15 19:28:30.250 INFO  11980 --- [restartedMain] org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-80"]
2021-12-15 19:28:30.255 INFO  11980 --- [restartedMain] o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 80 (http) with context path ''
2021-12-15 19:28:30.306 INFO  11980 --- [restartedMain] org.example.SystemApplicationStarter - Started SystemApplicationStarter in 1.383 seconds (JVM running for 56.25)
2021-12-15 19:28:30.308 INFO  11980 --- [restartedMain] o.s.b.d.a.ConditionEvaluationDeltaLoggingListener - Condition evaluation unchanged
2021-12-15 19:28:43.804 INFO  11980 --- [http-nio-80-exec-1] o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-12-15 19:28:43.805 INFO  11980 --- [http-nio-80-exec-1] org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2021-12-15 19:28:43.810 INFO  11980 --- [http-nio-80-exec-1] org.springframework.web.servlet.DispatcherServlet - Completed initialization in 5 ms
2021-12-15 19:30:23.931 INFO  11980 --- [Thread-19] o.s.scheduling.concurrent.ThreadPoolTaskExecutor - Shutting down ExecutorService 'applicationTaskExecutor'
2021-12-15 19:30:23.935 INFO  11980 --- [Thread-19] com.alibaba.druid.pool.DruidDataSource - {dataSource-2} closing ...
2021-12-15 19:30:23.936 INFO  11980 --- [Thread-19] com.alibaba.druid.pool.DruidDataSource - {dataSource-2} closed
2021-12-15 19:30:24.141 INFO  11980 --- [restartedMain] org.example.SystemApplicationStarter - Starting SystemApplicationStarter on wobenwangzhe with PID 11980 (F:\ideaspace\addrook-backend\target\classes started by 王晗 in F:\ideaspace\addrook-backend)
2021-12-15 19:30:24.141 INFO  11980 --- [restartedMain] org.example.SystemApplicationStarter - The following profiles are active: mybatisplus
2021-12-15 19:30:25.217 INFO  11980 --- [restartedMain] o.s.d.r.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2021-12-15 19:30:25.217 INFO  11980 --- [restartedMain] o.s.d.r.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2021-12-15 19:30:25.229 INFO  11980 --- [restartedMain] o.s.d.r.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 11ms. Found 0 Redis repository interfaces.
2021-12-15 19:30:25.269 WARN  11980 --- [restartedMain] org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'userDao' and 'org.example.addrook.dao.UserDao' mapperInterface. Bean already defined with the same name!
2021-12-15 19:30:25.269 WARN  11980 --- [restartedMain] org.mybatis.spring.mapper.ClassPathMapperScanner - No MyBatis mapper was found in '[org.example.addrook.dao]' package. Please check your configuration.
2021-12-15 19:30:25.375 INFO  11980 --- [restartedMain] o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 80 (http)
2021-12-15 19:30:25.375 INFO  11980 --- [restartedMain] org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-80"]
2021-12-15 19:30:25.375 INFO  11980 --- [restartedMain] org.apache.catalina.core.StandardService - Starting service [Tomcat]
2021-12-15 19:30:25.375 INFO  11980 --- [restartedMain] org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.46]
2021-12-15 19:30:25.400 INFO  11980 --- [restartedMain] o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2021-12-15 19:30:25.400 INFO  11980 --- [restartedMain] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1256 ms
2021-12-15 19:30:25.430 INFO  11980 --- [restartedMain] c.a.d.s.b.a.DruidDataSourceAutoConfigure - Init DruidDataSource
2021-12-15 19:30:25.475 INFO  11980 --- [restartedMain] com.alibaba.druid.pool.DruidDataSource - {dataSource-3} inited
2021-12-15 19:30:25.768 INFO  11980 --- [restartedMain] o.s.scheduling.concurrent.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
2021-12-15 19:30:25.774 INFO  11980 --- [restartedMain] o.s.b.d.autoconfigure.OptionalLiveReloadServer - LiveReload server is running on port 35729
2021-12-15 19:30:25.833 INFO  11980 --- [restartedMain] org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-80"]
2021-12-15 19:30:25.837 INFO  11980 --- [restartedMain] o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 80 (http) with context path ''
2021-12-15 19:30:25.876 INFO  11980 --- [restartedMain] org.example.SystemApplicationStarter - Started SystemApplicationStarter in 1.766 seconds (JVM running for 171.821)
2021-12-15 19:30:25.878 INFO  11980 --- [restartedMain] o.s.b.d.a.ConditionEvaluationDeltaLoggingListener - Condition evaluation unchanged
2021-12-15 19:30:33.103 INFO  11980 --- [http-nio-80-exec-1] o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-12-15 19:30:33.103 INFO  11980 --- [http-nio-80-exec-1] org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2021-12-15 19:30:33.107 INFO  11980 --- [http-nio-80-exec-1] org.springframework.web.servlet.DispatcherServlet - Completed initialization in 4 ms
2021-12-15 19:32:11.167 INFO  11980 --- [SpringContextShutdownHook] o.s.scheduling.concurrent.ThreadPoolTaskExecutor - Shutting down ExecutorService 'applicationTaskExecutor'
2021-12-15 19:32:11.170 INFO  11980 --- [SpringContextShutdownHook] com.alibaba.druid.pool.DruidDataSource - {dataSource-3} closing ...
2021-12-15 19:32:11.170 INFO  11980 --- [SpringContextShutdownHook] com.alibaba.druid.pool.DruidDataSource - {dataSource-3} closed
